raw_dimension_x,raw_dimension_y,raw_dimension_z,raw_voxel_size_x,raw_voxel_size_y,raw_voxel_size_z,raw_max_b,raw_neighbor_corr,raw_num_bad_slices,raw_num_directions,raw_coherence_index,raw_incoherence_index,t1_dimension_x,t1_dimension_y,t1_dimension_z,t1_voxel_size_x,t1_voxel_size_y,t1_voxel_size_z,t1_max_b,t1_neighbor_corr,t1_num_bad_slices,t1_num_directions,t1_coherence_index,t1_incoherence_index,mean_fd,max_fd,max_rotation,max_translation,max_rel_rotation,max_rel_translation,t1_dice_distance,file_name,subject_id,session_id,task_id,dir_id,acq_id,space_id,rec_id,run_id,scheme,noise,percent_motion,iternum,method,setting,motion_severity,denoising
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.32858,19.0,35.0,3167.94,40043.7,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.8413069999999999,0.0,35.0,1789.66,9192.38,21.779684169956173,38.078183266905,0.190441221,8.055574976,0.25766976178,8.631762713,0.0089870826450102,sub-PNC_acq-mot15perm004,sub-PNC,,,,acq-mot15perm004,,,,PNC,realistic,15.0,4,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.573619,151.0,279.0,3376.97,14709.3,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.855483,81.0,279.0,3718.38,13149.9,5.460796122302158,32.84639000000001,0.164008,4.752035,0.216611,6.47226,0.0075916863983162,sub-DSIQ5_acq-mot15perm005,sub-DSIQ5,,,,acq-mot15perm005,,,,DSIQ5,realistic,15.0,5,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5403279999999999,64.0,103.0,3238.1,19116.0,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.816381,53.0,103.0,3579.66,12972.4,5.262526147058823,21.40399,0.125909,4.91584,0.157406,4.813194,0.0078422708287304,sub-ABCD_acq-mot15perm005,sub-ABCD,,,,acq-mot15perm005,,,,ABCD,realistic,15.0,5,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.530347,78.0,103.0,2930.89,17084.9,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.825383,22.0,103.0,3451.25,11617.2,4.8243494607843145,20.303803,0.133794,4.487847,0.160115,4.625915,0.5607976318441696,sub-ABCD_acq-mot15perm010,sub-ABCD,,,,acq-mot15perm010,,,,ABCD,realistic,15.0,10,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.540338,64.0,103.0,3241.09,19148.9,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.826836,68.0,103.0,3171.89,11396.1,5.950916362745098,24.46343,0.156844,4.872267,0.1696439999999999,4.714572,0.0087245726010578,sub-ABCD_acq-mot15perm005,sub-ABCD,,,,acq-mot15perm005,,,,ABCD,realistic,15.0,5,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.579281,119.0,279.0,3612.91,16463.8,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.851246,132.0,279.0,3809.67,14553.7,5.213224366906475,25.19016,0.137357,4.512413,0.159136,6.571467999999999,0.0080760354849092,sub-DSIQ5_acq-mot15perm003,sub-DSIQ5,,,,acq-mot15perm003,,,,DSIQ5,realistic,15.0,3,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.476968,126.0,61.0,48588.4,71048.5,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.75267,42.0,61.0,47253.1,59718.2,6.3825275,29.352578,0.139032,5.422394000000001,0.152578,6.580891,0.0088745953672173,sub-HASC55_acq-mot15perm002,sub-HASC55,,,,acq-mot15perm002,,,,HASC55,realistic,15.0,2,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.33733,15.0,35.0,3419.35,39723.8,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.8415549999999999,0.0,35.0,1716.75,8879.92,23.308825962731472,38.5301362975,0.1908768564,8.113684107000001,0.25849898155,9.467724923999995,0.0079883866488539,sub-PNC_acq-mot15perm001,sub-PNC,,,,acq-mot15perm001,,,,PNC,realistic,15.0,1,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.57597,136.0,279.0,3628.06,15018.7,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8629870000000001,86.0,279.0,3725.53,14708.6,4.895445320143884,21.101407,0.133717,4.725698,0.201775,4.609224,0.0085619966778107,sub-DSIQ5_acq-mot15perm001,sub-DSIQ5,,,,acq-mot15perm001,,,,DSIQ5,realistic,15.0,1,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.514155,75.0,103.0,3037.7,19686.1,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.836902,2.0,103.0,3265.8,10357.7,4.182752110639039,22.5821325476,0.1158306152,4.095696466000001,0.1405595838999999,4.5551398800000005,0.0078965474434585,sub-ABCD_acq-mot15perm003,sub-ABCD,,,,acq-mot15perm003,,,,ABCD,realistic,15.0,3,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.608456,85.0,288.0,4106.86,17787.8,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.881242,76.0,288.0,4523.43,14977.4,5.726697756097561,37.83554,0.13951,5.326964,0.22375,7.909537,0.560504929333941,sub-HCP_acq-mot15perm004,sub-HCP,,,,acq-mot15perm004,,,,HCP,realistic,15.0,4,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.529337,54.0,103.0,3074.38,18292.4,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.827514,85.0,103.0,3199.21,11997.3,6.977999176470588,27.823757,0.166404,4.29222,0.198534,4.016989,0.0081198540950569,sub-ABCD_acq-mot15perm004,sub-ABCD,,,,acq-mot15perm004,,,,ABCD,realistic,15.0,4,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.574946,131.0,279.0,3206.47,15307.5,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8484860000000001,134.0,279.0,3500.7,14030.2,5.681189007194244,28.652976,0.159701,6.232951,0.230858,6.403202,0.0079132467455957,sub-DSIQ5_acq-mot15perm010,sub-DSIQ5,,,,acq-mot15perm010,,,,DSIQ5,realistic,15.0,10,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.333465,15.0,35.0,3049.61,40047.7,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.840258,0.0,35.0,1777.78,9157.93,23.23651671307941,37.1059101085,0.1907743961,8.115997177999999,0.25823888932,7.762521006,0.0087120686537919,sub-PNC_acq-mot15perm003,sub-PNC,,,,acq-mot15perm003,,,,PNC,realistic,15.0,3,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.579484,100.0,288.0,3858.84,18379.1,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8999940000000001,4.0,288.0,4939.53,14212.6,4.32022628529767,19.596084219775,0.1132519916,5.312166908999999,0.1437884494699999,5.172934043999999,0.0087245726010578,sub-HCP_acq-mot15perm008,sub-HCP,,,,acq-mot15perm008,,,,HCP,realistic,15.0,8,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.6036520000000001,98.0,288.0,4440.36,18990.5,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.901114,63.0,288.0,4201.14,14283.0,6.13634468989547,31.070295,0.1640939999999999,4.452211,0.1959769999999999,6.173103,0.0081219405989747,sub-HCP_acq-mot15perm006,sub-HCP,,,,acq-mot15perm006,,,,HCP,realistic,15.0,6,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.512382,134.0,61.0,40491.5,62116.8,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.746913,26.0,61.0,39018.1,44877.2,6.569771216666667,25.450385,0.118051,4.16064,0.163182,5.081849999999999,0.0085474039231848,sub-HASC55_acq-mot15perm007,sub-HASC55,,,,acq-mot15perm007,,,,HASC55,realistic,15.0,7,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.515754,125.0,61.0,52608.9,81420.5,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.752729,32.0,61.0,32026.2,61396.2,6.2027050500000005,24.925378,0.134143,4.051488,0.154853,4.296049,0.0077190826329058,sub-HASC55_acq-mot15perm005,sub-HASC55,,,,acq-mot15perm005,,,,HASC55,realistic,15.0,5,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.47707,126.0,61.0,48374.9,70763.1,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.757529,51.0,61.0,36917.2,51316.8,7.091264216666667,30.187695,0.13348,5.54235,0.153404,6.696725,0.0079215961858513,sub-HASC55_acq-mot15perm002,sub-HASC55,,,,acq-mot15perm002,,,,HASC55,realistic,15.0,2,3dSHORE,Affine,high,dwidenoise
